session_id,user_id,session_date,session_type,duration_min,completed
1,1,2025-01-01,Push,80,1
2,1,2025-01-02,Pull,72,1
3,1,2025-01-04,Push,80,1
4,1,2025-01-06,Legs,55,1
5,1,2025-01-08,Pull,80,1
6,1,2025-01-09,Legs,38,1
7,1,2025-01-16,Push,53,1
8,1,2025-01-17,Pull,87,1
9,1,2025-01-18,Legs,71,1
10,1,2025-01-20,Pull,76,1
11,1,2025-01-22,Push,93,1
12,1,2025-01-23,Pull,64,1
13,1,2025-01-24,Legs,48,1
14,1,2025-01-25,Push,50,1
15,1,2025-01-26,Pull,84,1
16,1,2025-01-27,Legs,85,1
17,1,2025-01-28,Push,74,1
18,1,2025-01-29,Pull,65,1
19,1,2025-01-30,Legs,107,1
20,1,2025-01-31,Push,72,1
21,1,2025-02-01,Pull,58,1
22,1,2025-02-05,Legs,57,1
23,1,2025-02-06,Push,45,1
24,1,2025-02-08,Legs,64,1
25,1,2025-02-10,Pull,81,1
26,1,2025-02-11,Legs,88,1
27,1,2025-02-13,Pull,64,1
28,1,2025-02-14,Legs,66,1
29,1,2025-02-19,Pull,62,1
30,1,2025-02-20,Legs,87,1
31,1,2025-02-23,Legs,63,1
32,1,2025-02-24,Push,83,1
33,1,2025-02-26,Legs,67,1
34,1,2025-02-27,Push,64,1
35,1,2025-03-02,Push,60,1
36,1,2025-03-03,Pull,58,1
37,1,2025-03-09,Pull,66,1
38,1,2025-03-13,Legs,77,1
39,1,2025-03-15,Pull,60,1
40,1,2025-03-16,Legs,103,1
41,1,2025-03-17,Push,66,1
42,1,2025-03-19,Legs,95,1
43,1,2025-03-21,Pull,71,1
44,1,2025-03-22,Legs,78,1
45,1,2025-03-24,Pull,81,1
46,1,2025-03-25,Legs,74,1
47,1,2025-03-28,Legs,69,1
48,1,2025-03-30,Pull,52,1
49,1,2025-03-31,Legs,78,1
50,1,2025-04-02,Pull,52,1
51,1,2025-04-04,Push,78,1
52,1,2025-04-06,Legs,77,1
53,1,2025-04-07,Push,83,1
54,1,2025-04-11,Pull,73,1
55,1,2025-04-12,Legs,43,1
56,1,2025-04-15,Legs,86,1
57,1,2025-04-17,Pull,75,1
58,1,2025-04-18,Legs,99,1
59,1,2025-04-22,Push,57,1
60,1,2025-04-24,Legs,67,1
61,1,2025-04-27,Legs,87,1
62,1,2025-04-28,Push,70,1
63,1,2025-05-04,Push,92,1
64,1,2025-05-07,Push,81,1
65,1,2025-05-11,Pull,81,1
66,1,2025-05-13,Push,97,1
67,1,2025-05-18,Legs,82,1
68,1,2025-05-19,Push,65,1
69,1,2025-05-23,Pull,96,1
70,1,2025-05-24,Legs,81,1
71,1,2025-05-25,Push,48,1
72,1,2025-05-28,Push,79,1
73,1,2025-05-30,Legs,70,1
74,1,2025-05-31,Push,72,1
75,1,2025-06-02,Legs,80,1
76,1,2025-06-03,Push,85,1
77,1,2025-06-07,Pull,75,1
78,1,2025-06-11,Legs,78,1
79,1,2025-06-13,Pull,50,1
80,1,2025-06-15,Push,83,1
81,1,2025-06-16,Pull,79,1
82,1,2025-06-18,Push,78,1
83,1,2025-06-20,Legs,73,1
84,1,2025-06-21,Push,72,1
85,1,2025-06-28,Pull,64,1
86,2,2025-01-03,Legs,51,1
87,2,2025-01-04,Push,85,1
88,2,2025-01-06,Legs,43,1
89,2,2025-01-09,Legs,62,1
90,2,2025-01-16,Push,65,1
91,2,2025-01-19,Push,57,1
92,2,2025-01-20,Pull,70,1
93,2,2025-01-21,Legs,75,1
94,2,2025-01-26,Pull,57,1
95,2,2025-01-27,Legs,72,1
96,2,2025-01-29,Pull,73,1
97,2,2025-01-31,Push,67,1
98,2,2025-02-01,Pull,76,1
99,2,2025-02-03,Push,99,1
100,2,2025-02-04,Pull,84,1
101,2,2025-02-05,Legs,43,1
102,2,2025-02-06,Push,103,1
